const uint8_t gracias[] PROGMEM = {
0x49, 0x44, 0x33, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3E, 0x54, 0x53, 0x53, 0x45, 0x00, 0x00, 
0x1B, 0xA3, 0x7A, 0x21, 0x47, 0x3B, 0xF9, 0x6D, 0x85, 0x36, 0x5C, 0x90, 0x37, 0xBB, 0xE1, 0x8B, 
0xFD, 0x2B, 0x5F, 0x9A, 0xCD, 0x08, 0x02, 0x00, 0x02, 0x76, 0x2C, 0xA1, 0x1B, 0xC6, 0x08, 0x15, 
0x13, 0xB8, 0x23, 0x0A, 0x12, 0x1D, 0x86, 0x7A, 0xF2, 0xE1, 0x25, 0x97, 0xC0, 0x75, 0x6B, 0x49, 
0xF2, 0xAD, 0x5A, 0xD7, 0x65, 0xD5, 0xF9, 0xF7, 0xB7, 0xDB, 0xF6, 0xFB, 0xAC, 0x2C, 0x63, 0xF8, 
0xF7, 0xB7, 0x71, 0xCF, 0x55, 0xAB, 0x5B, 0xCE, 0xB7, 0x6B, 0x45, 0xA8, 0xE4, 0xB5, 0xE1, 0xE8, 
0x9C, 0xA9, 0xE0, 0x8E, 0x4A, 0xEE, 0xBF, 0x0E, 0xAC, 0x8E, 0x1D, 0x60, 0x33, 0x8E, 0x9C, 0x31, 
0x0D, 0x44, 0x68, 0xEB, 0x52, 0x43, 0xF5, 0x9E, 0x19, 0xE7, 0x44, 0xA2, 0xC9, 0xA2, 0x91, 0x32, 
0x33, 0x07, 0x66, 0x40, 0xD0, 0x22, 0x43, 0x86, 0x4E, 0x08, 0x59, 0xA4, 0x50, 0xF4, 0x46, 0x84, 
0x7C, 0x8C, 0xA3, 0x4D, 0x11, 0x0D, 0x2C, 0x43, 0x33, 0x0D, 0xC6, 0x46, 0x19, 0xAD, 0x6D, 0x45, 
0xB3, 0xF3, 0x2B, 0x22, 0x43, 0xF3, 0xFF, 0xFF, 0xFF, 0xFF, 0xE3, 0x84, 0x1E, 0x80, 0x06, 0x48, 
0xC2, 0x58, 0xAC, 0xCC, 0xA2, 0x28, 0x4D, 0x72, 0x25, 0x61, 0x63, 0x4F, 0xE7, 0x23, 0xC3, 0x60, 
0x46, 0xA4, 0x2B, 0x67, 0xB5, 0x21, 0x40, 0xF8, 0x7C, 0x6C, 0xA2, 0x62, 0x0A, 0x6A, 0x29, 0x99, 
0x71, 0xC9, 0xC1, 0x71, 0x90, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFB, 0x70, 0xC4, 0x00, 0x00, 0xD2, 0x15, 0x7F, 0x67, 0xCC, 
0x30, 0x73, 0xCA, 0x00, 0x27, 0x2C, 0xF9, 0x86, 0x0A, 0x39, 0xAE, 0xEF, 0xB7, 0x94, 0x00, 0x14, 
0x00, 0x00, 0x6C, 0x0D, 0xD8, 0x14, 0x90, 0xE1, 0x21, 0xD8, 0x8A, 0xE8, 0x9E, 0xAF, 0x58, 0x2B, 
0x3F, 0x7B, 0x72, 0xBB, 0x00, 0x49, 0xEB, 0xD6, 0xA1, 0xE6, 0x7A, 0xBD, 0xFB, 0xCF, 0x1D, 0xFA, 
0xF7, 0x5E, 0xDD, 0x68, 0x66, 0x7E, 0x92, 0xC5, 0xB3, 0xE9, 0xB6, 0xB5, 0x6B, 0xE4, 0xB5, 0x2C, 
0x92, 0x3D, 0x93, 0x8A, 0xC0, 0x88, 0x98, 0x14, 0x40, 0x82, 0x1B, 0x2D, 0x60, 0xB6, 0xD2, 0xEA, 
0x92, 0x1C, 0x3A, 0x44, 0x7A, 0x5D, 0x40, 0x73, 0x4F, 0xD5, 0x21, 0xC2, 0x9D, 0xCD, 0x92, 0xD6, 
0x98, 0x3E, 0xB9, 0xC3, 0x82, 0xAF, 0xF4, 0xA6, 0x8B, 0xB7, 0xDF, 0xDF, 0xC6, 0xDA, 0xBA, 0xF6, 
0xB2, 0xEF, 0xF8, 0x2B, 0x98, 0x33, 0x1C, 0x13, 0x90, 0x66, 0x71, 0x6A, 0x12, 0x97, 0xFF, 0xFF, 
0xFF, 0xD3, 0x58, 0x72, 0x5D, 0xB2, 0x24, 0x92, 0x57, 0x6F, 0x76, 0x8A, 0x13, 0xE9, 0x17, 0xC7, 
0x29, 0x41, 0x79, 0x65, 0x4F, 0x83, 0x25, 0xBD, 0x0E, 0xB7, 0x4E, 0x7D, 0x56, 0x4C, 0x30, 0x98, 
0xB7, 0x62, 0xFA, 0x9A, 0x4C, 0x24, 0x08, 0x15, 0x1F, 0x59, 0xFA, 0xD9, 0x69, 0x2C, 0x3D, 0xB8, 
0x5C, 0xC6, 0xA4, 0x76, 0x51, 0x66, 0x1B, 0xAD, 0xF5, 0xAA, 0x39, 0x65, 0xDB, 0x5B, 0xCE, 0xBB, 
0x5D, 0xE9, 0x72, 0xB3, 0xDF, 0x3B, 0x2D, 0xDA, 0x16, 0x2D, 0x16, 0xD6, 0xF5, 0x99, 0xD5, 0x8C, 
0x34, 0xE2, 0x53, 0x53, 0x41, 0x31, 0x06, 0x13, 0xF3, 0x83, 0xE2, 0x4A, 0x54, 0x4D, 0xDE, 0x38, 
0x6A, 0xFB, 0xDF, 0x1B, 0x74, 0x6B, 0xDA, 0x4D, 0x36, 0xF4, 0x3E, 0xC8, 0x77, 0x22, 0x82, 0x39, 
0x1E, 0x94, 0x1C, 0xEE, 0xE1, 0x83, 0x0F, 0x0B, 0xC2, 0x8B, 0x61, 0x48, 0x62, 0x06, 0x31, 0x6C, 
0x60, 0xFA, 0x2A, 0xFF, 0xFE, 0x8B, 0x83, 0xD3, 0x80, 0xF1, 0xC1, 0x45, 0xAF, 0xF5, 0x63, 0x27, 
0xBB, 0x6F, 0x7F, 0x1E, 0x65, 0xFF, 0xA2, 0xB1, 0xCA, 0xDE, 0xBA, 0x62, 0x0A, 0x6A, 0x29, 0x99, 
0x71, 0xC9, 0xC1, 0x71, 0x90, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFB, 
0x60, 0xC4, 0x00, 0x00, 0x0E, 0xD5, 0x89, 0x69, 0xCC, 0x20, 0x6D, 0xC9, 0xB3, 0x31, 0x6D, 0xBD, 
0x83, 0x09, 0xB8, 0xBF, 0xDC, 0xBC, 0x92, 0x02, 0x01, 0x00, 0x13, 0xBF, 0x42, 0x15, 0xC4, 0xB9, 
0x31, 0x86, 0x92, 0xB6, 0x17, 0x9D, 0x56, 0x42, 0xED, 0x3F, 0xD1, 0xCA, 0x6A, 0x6B, 0x2C, 0x5A, 
0xA0, 0x74, 0x9D, 0xAF, 0xD4, 0xDD, 0xC7, 0xCE, 0xAA, 0x95, 0x1E, 0xBA, 0xB4, 0x4D, 0x55, 0xC9, 
0xF4, 0x3B, 0xC5, 0x89, 0x06, 0xB6, 0x13, 0x0B, 0x9A, 0x1D, 0x28, 0xB0, 0x25, 0xEB, 0x40, 0xA8, 
0x03, 0x4C, 0x51, 0x8A, 0xD8, 0x26, 0x6A, 0x85, 0x15, 0x18, 0x57, 0xC4, 0x65, 0xC9, 0x61, 0xCA, 
0xC6, 0xFF, 0x7F, 0x25, 0x1C, 0x48, 0x21, 0x44, 0x43, 0xA2, 0x48, 0x8E, 0x15, 0xA6, 0xDF, 0xFF, 
0xFF, 0xFF, 0x6C, 0xCB, 0x23, 0xFF, 0x99, 0xD2, 0x72, 0xFD, 0x67, 0xB4, 0x23, 0x58, 0xA8, 0x98, 
0x20, 0xF0, 0xE4, 0xC4, 0x09, 0xC7, 0x18, 0x52, 0x3E, 0x3E, 0xFF, 0x55, 0x4E, 0x39, 0xA8, 0xC6, 
0x01, 0x05, 0xB8, 0xE8, 0xA3, 0xF1, 0x77, 0xC3, 0x24, 0x28, 0x45, 0x26, 0x98, 0x70, 0x0B, 0x6C, 
0xEC, 0x45, 0xE0, 0x6C, 0xBB, 0x01, 0x1B, 0x20, 0x12, 0x56, 0x83, 0xAB, 0xBA, 0x5D, 0xF5, 0xFD, 
0x61, 0x70, 0xD9, 0xEE, 0xFB, 0x7F, 0x2D, 0xFD, 0xE4, 0x78, 0xD6, 0x79, 0x46, 0xC0, 0x31, 0x70, 
0x05, 0xCB, 0xA6, 0x47, 0x29, 0x4D, 0xB5, 0x1D, 0xDB, 0x6E, 0x89, 0x45, 0x43, 0x6F, 0x76, 0x35, 
0x1F, 0x45, 0x4E, 0xED, 0xE9, 0x30, 0xC2, 0x4A, 0xEB, 0xA3, 0xE6, 0x30, 0xF2, 0xFF, 0xFF, 0x53, 
0x14, 0x19, 0x50, 0xD3, 0x19, 0xB9, 0x9D, 0x8B, 0x24, 0xA5, 0x72, 0x97, 0x33, 0xAD, 0x3B, 0x19, 
0x1D, 0xAA, 0xA0, 0x94, 0xF7, 0x31, 0x69, 0x88, 0x29, 0xA8, 0xA6, 0x65, 0xC7, 0x27, 0x05, 0xC6, 
0x40, 0x00, 0x00, 0xFF, 0xFB, 0x60, 0xC4, 0x00, 0x00, 0x0C, 0x91, 0x0D, 0x71, 0xEC, 0x24, 0x68, 
0xC1, 0x95, 0xA1, 0xAC, 0xBD, 0x90, 0x8E, 0x78, 0xEC, 0xBF, 0xDA, 0xC5, 0x55, 0x39, 0x88, 0x6E, 
0x5B, 0x93, 0xD0, 0x23, 0x0C, 0x5C, 0xBD, 0x26, 0x90, 0xBC, 0x0A, 0x78, 0xB5, 0x8A, 0x99, 0x88, 
0x03, 0x49, 0x1A, 0xC2, 0xC4, 0x44, 0x30, 0x42, 0xCA, 0x9A, 0x14, 0xE9, 0xF5, 0x4B, 0xA5, 0x0F, 
0xF2, 0x60, 0x74, 0xB7, 0xF2, 0x2F, 0xA4, 0xD5, 0x75, 0x26, 0x6F, 0x29, 0x92, 0x03, 0x6F, 0xDC, 
0x41, 0xAF, 0xDE, 0xF9, 0xCC, 0xF6, 0x83, 0xAA, 0xFB, 0xE5, 0x39, 0xF4, 0xB2, 0x32, 0xBB, 0x52, 
0x39, 0xED, 0x83, 0x25, 0x69, 0x5E, 0x17, 0x85, 0x43, 0xDF, 0xE5, 0x41, 0x69, 0x77, 0x8B, 0xB8, 
0x3B, 0x2A, 0x54, 0x2A, 0x1A, 0x2C, 0x99, 0x65, 0x15, 0x53, 0xA1, 0x58, 0xED, 0x99, 0xDD, 0x9D, 
0x63, 0x34, 0x74, 0x04, 0xE5, 0xD8, 0x96, 0x44, 0xC1, 0x92, 0x10, 0x88, 0x18, 0x34, 0x30, 0x87, 
0x04, 0x98, 0x6E, 0xEC, 0x1A, 0x09, 0x8B, 0x46, 0x65, 0x91, 0x98, 0x97, 0xC8, 0x71, 0xB7, 0xDC, 
0xB0, 0xB9, 0xFD, 0x31, 0xC3, 0x0A, 0x87, 0x87, 0x0E, 0x15, 0xEE, 0x61, 0xBB, 0xC4, 0xC4, 0x14, 
0x83, 0x20, 0x9A, 0x32, 0x31, 0x61, 0x61, 0xE5, 0xD1, 0x04, 0xC2, 0x9D, 0xD9, 0x5C, 0xCB, 0x33, 
0x04, 0x8E, 0x84, 0xE7, 0x3F, 0x6A, 0x15, 0xA8, 0x9F, 0x81, 0x46, 0x7F, 0xF9, 0x60, 0x94, 0x28, 
0x25, 0x0E, 0xC3, 0x4D, 0x05, 0x8D, 0x34, 0x93, 0x4F, 0x45, 0x1E, 0x78, 0x15, 0x32, 0xE2, 0x5A, 
0xE7, 0x5A, 0x98, 0x82, 0x9A, 0x8A, 0x66, 0x5C, 0x72, 0x70, 0x5C, 0x64, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFB, 0x60, 0xC4, 0x00, 0x00, 0x0C, 0xAD, 
0x43, 0x5B, 0xEC, 0x0C, 0x4F, 0xE9, 0x7A, 0xB0, 0x69, 0x3C, 0xF1, 0x8A, 0x39, 0x9B, 0xCE, 0xC8, 
0x91, 0x02, 0x32, 0xD2, 0x29, 0x27, 0x54, 0xA9, 0x6B, 0x35, 0xA2, 0x1B, 0x04, 0x68, 0x1A, 0x26, 
0x8C, 0x86, 0x2C, 0xE5, 0xA7, 0x47, 0x5C, 0x98, 0x07, 0x98, 0xEE, 0xAC, 0xB4, 0x33, 0x6A, 0xBB, 
0x1E, 0xD1, 0xBA, 0x5F, 0xF2, 0xD6, 0xCF, 0x6A, 0xE5, 0x24, 0x0E, 0xEA, 0x71, 0x8E, 0x9C, 0x62, 
0x52, 0xD9, 0x44, 0xAE, 0xB5, 0x59, 0x8A, 0x97, 0xDD, 0x4A, 0x9B, 0x32, 0x39, 0xA8, 0x72, 0x1D, 
0x0A, 0xCC, 0x6B, 0x2B, 0x65, 0xAB, 0x23, 0x16, 0xE5, 0x6D, 0xDE, 0x56, 0x41, 0x7F, 0xFF, 0xFF, 
0xFF, 0x50, 0xD9, 0x07, 0xF3, 0xAA, 0xEA, 0xC2, 0xF8, 0xFC, 0xBE, 0x6B, 0x92, 0x16, 0x6C, 0x57, 
0x6F, 0xFF, 0x47, 0x13, 0x13, 0x34, 0x26, 0x64, 0x09, 0x05, 0x28, 0xB6, 0x2E, 0xBA, 0x06, 0x10, 
0x4F, 0x13, 0x95, 0x03, 0x94, 0x5E, 0xDA, 0x84, 0xA9, 0x5E, 0x24, 0x33, 0x05, 0xEB, 0xE7, 0xD1, 
0xE6, 0x66, 0x35, 0xA7, 0x2E, 0xA5, 0xFF, 0x1B, 0x8D, 0xD5, 0xFF, 0xD9, 0x8D, 0x58, 0xFB, 0x55, 
0x63, 0x7F, 0xC0, 0x26, 0x3F, 0xA5, 0x49, 0x57, 0xF3, 0xB0, 0xFA, 0x5C, 0xFE, 0xAA, 0x36, 0x59, 
0x7E, 0xB9, 0x59, 0x1F, 0x2A, 0x1D, 0x0C, 0xE2, 0x4A, 0x15, 0xE9, 0xFF, 0xFF, 0xFF, 0xF5, 0x2B, 
0x27, 0xF5, 0xA9, 0x43, 0x3B, 0x6B, 0xD0, 0xCF, 0x73, 0x3B, 0x94, 0x49, 0x4E, 0xBD, 0x5F, 0x0A, 
0xFA, 0x4C, 0x41, 0x4D, 0x45, 0x33, 0x2E, 0x39, 0x38, 0x2E, 0x32, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFB, 0x50, 
0xC4, 0x00, 0x02, 0x08, 0x14, 0x8B, 0x3D, 0xA0, 0x98, 0x69, 0x60, 0x91, 0x05, 0x66, 0xF4, 0x00, 
0x8D, 0x84, 0x0E, 0x41, 0x76, 0xDB, 0x79, 0x15, 0x71, 0xB1, 0x99, 0x39, 0x76, 0xA7, 0x44, 0xE2, 
0x97, 0x21, 0x05, 0xA9, 0x8E, 0xB4, 0x5A, 0x4D, 0x56, 0x94, 0xD6, 0x1A, 0x85, 0xFD, 0xAD, 0xCA, 
0xB9, 0x6D, 0x77, 0xAE, 0x50, 0xD7, 0xFF, 0x87, 0xB8, 0xE0, 0x22, 0x03, 0x40, 0x01, 0x11, 0x93, 
0xF1, 0x29, 0xE0, 0x29, 0x17, 0x2C, 0xB0, 0xC4, 0x5A, 0xB1, 0x87, 0x96, 0x2B, 0x5A, 0xFF, 0xFF, 
0xD5, 0xBB, 0x40, 0xBB, 0x6F, 0xAD, 0xB1, 0x80, 0x21, 0xC0, 0x62, 0x44, 0x46, 0xA9, 0xEC, 0xA0, 
0xF1, 0x65, 0xB8, 0xB2, 0xC1, 0x61, 0xC3, 0xC1, 0x5E, 0x0A, 0x96, 0x0E, 0x15, 0x70, 0x35, 0x86, 
0xAF, 0x6A, 0xDC, 0x45, 0x6F, 0xFF, 0x22, 0x98, 0x82, 0x9A, 0x8A, 0x66, 0x5C, 0x72, 0x70, 0x5C, 
0x64, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFB, 0x10, 
0xC4, 0x00, 0x03, 0xC0, 0x00, 0x01, 0xFE, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 0x34, 0x80, 0x00, 
0x00, 0x04, 0x4C, 0x41, 0x4D, 0x45, 0x33, 0x2E, 0x39, 0x38, 0x2E, 0x32, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFB, 0x10, 0xC4, 0x00, 0x03, 0xC0, 0x00, 0x01, 0xA4, 0x00, 
0x00, 0x00, 0x20, 0x00, 0x00, 0x34, 0x80, 0x00, 0x00, 0x04, 0x4C, 0x41, 0x4D, 0x45, 0x33, 0x2E, 
0x39, 0x38, 0x2E, 0x32, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFB, 0x10, 
0xC4, 0x00, 0x03, 0xC0, 0x00, 0x01, 0xA4, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 0x34, 0x80, 0x00, 
0x00, 0x04, 0x4C, 0x41, 0x4D, 0x45, 0x33, 0x2E, 0x39, 0x38, 0x2E, 0x32, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFB, 0x10, 0xC4, 0x00, 0x03, 0xC0, 0x00, 0x01, 0xA4, 0x00, 
0x00, 0x00, 0x20, 0x00, 0x00, 0x34, 0x80, 0x00, 0x00, 0x04, 0x4C, 0x41, 0x4D, 0x45, 0x33, 0x2E, 
0x39, 0x38, 0x2E, 0x32, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFB, 0x10, 
0xC4, 0x00, 0x03, 0xC0, 0x00, 0x01, 0xA4, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 0x34, 0x80, 0x00, 
0x00, 0x04, 0x4C, 0x41, 0x4D, 0x45, 0x33, 0x2E, 0x39, 0x38, 0x2E, 0x32, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFB, 0x10, 0xC4, 0x00, 0x03, 0xC0, 0x00, 0x01, 0xA4, 0x00, 
0x00, 0x00, 0x20, 0x00, 0x00, 0x34, 0x80, 0x00, 0x00, 0x04, 0x4C, 0x41, 0x4D, 0x45, 0x33, 0x2E, 
0x39, 0x38, 0x2E, 0x32, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFB, 0x10, 
0xC4, 0x00, 0x03, 0xC0, 0x00, 0x01, 0xA4, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 0x34, 0x80, 0x00, 
0x00, 0x04, 0x4C, 0x41, 0x4D, 0x45, 0x33, 0x2E, 0x39, 0x38, 0x2E, 0x32, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFB, 0x10, 0xC4, 0x00, 0x03, 0xC0, 0x00, 0x01, 0xA4, 0x00, 
0x00, 0x00, 0x20, 0x00, 0x00, 0x34, 0x80, 0x00, 0x00, 0x04, 0x4C, 0x41, 0x4D, 0x45, 0x33, 0x2E, 
0x39, 0x38, 0x2E, 0x32, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFB, 0x10, 
0xC4, 0x00, 0x03, 0xC0, 0x00, 0x01, 0xA4, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 0x34, 0x80, 0x00, 
0x00, 0x04, 0x4C, 0x41, 0x4D, 0x45, 0x33, 0x2E, 0x39, 0x38, 0x2E, 0x32, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFB, 0x10, 0xC4, 0x00, 0x03, 0xC0, 0x00, 0x01, 0xA4, 0x00, 
0x00, 0x00, 0x20, 0x00, 0x00, 0x34, 0x80, 0x00, 0x00, 0x04, 0x4C, 0x41, 0x4D, 0x45, 0x33, 0x2E, 
0x39, 0x38, 0x2E, 0x32, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
